638,H2CO,C2H+,,C2,H3CO+,,,1.10E-09,0.00,0.0,,10,1000,,
639,O,CH2+,,H,HCO+,,,7.50E-10,0.00,0.0,,10,1000,,
640,O2,CH2+,,OH,HCO+,,,9.10E-10,0.00,0.0,,10,1000,,
641,OH,CH2+,,H,H2CO+,,,7.40E-10,0.00,0.0,,10,1000,,
642,OH,CH2+,,HCO+,H2,,,7.40E-10,0.00,0.0,,10,1000,,
643,H2O,CH2+,,H,H3CO+,,,1.20E-09,0.00,0.0,,10,1000,,
644,HCO,CH2+,,CO,CH3+,,,4.50E-10,0.00,0.0,,10,1000,,
645,H2CO,CH2+,,CH3,HCO+,,,2.80E-09,0.00,0.0,,10,1000,,
646,C,H2O+,,OH,CH+,,,1.10E-09,0.00,0.0,,10,1000,,
647,O,H2O+,,H2,O2+,,,4.00E-11,0.00,0.0,,10,1000,,
648,CH4O,H3+,,H2,H2O,CH3+,,1.80E-09,-0.50,0.0,,10,1000,,
649,CH4O,H3+,,H2,H2,H3CO+,,1.12E-09,-0.50,0.0,,10,1000,,
650,CH4O,H3+,,H2,CH5O+,,,1.04E-09,-0.50,0.0,,10,1000,,
651,C,HCO+,,CO,CH+,,,1.10E-09,0.00,0.0,,10,1000,,
652,C2,HCO+,,CO,C2H+,,,8.30E-10,0.00,0.0,,10,1000,,
653,CH,HCO+,,CO,CH2+,,,6.30E-10,-0.50,0.0,,10,1000,,
654,OH,HCO+,,CO,H2O+,,,6.20E-10,-0.50,0.0,,10,1000,,
655,C2H,HCO+,,CO,C2H2+,,,7.80E-10,-0.50,0.0,,10,1000,,
656,CH2,HCO+,,CO,CH3+,,,7.19E-10,-0.50,0.0,,10,1000,,
657,H2O,HCO+,,CO,H3O+,,,2.10E-09,-0.50,0.0,,10,1000,,
658,HCO,HCO+,,CO,H2CO+,,,1.00E-09,-0.50,0.0,,10,1000,,
659,C2H2,HCO+,,CO,C2H3+,,,1.40E-09,0.00,0.0,,10,1000,,
660,O,CH5+,,CH2,H3O+,,,2.20E-10,0.00,0.0,,10,1000,,
661,O,CH5+,,H2,H3CO+,,,4.40E-12,0.00,0.0,,10,1000,,
662,CO,CH5+,,CH4,HCO+,,,3.16E-10,-0.50,0.0,,10,1000,,
663,OH,CH5+,,CH4,H2O+,,,7.00E-10,-0.50,0.0,,10,1000,,
664,H2O,CH5+,,CH4,H3O+,,,2.40E-09,-0.50,0.0,,10,1000,,
665,HCO,CH5+,,CH4,H2CO+,,,1.20E-09,-0.50,0.0,,10,1000,,
666,H2CO,CH5+,,CH4,H3CO+,,,2.70E-09,-0.50,0.0,,10,1000,,
667,O,C2H5+,,CH4,HCO+,,,1.00E-11,0.00,0.0,,10,1000,,
668,H2O,C2H5+,,C2H4,H3O+,,,1.40E-09,-0.50,0.0,,10,1000,,
669,H2CO,C2H5+,,C2H4,H3CO+,,,2.35E-09,-0.50,0.0,,10,1000,,
670,C2,H2O+,,H2O,C2+,,,4.70E-10,0.00,0.0,,10,1000,,
671,C2,H2O+,,OH,C2H+,,,4.70E-10,0.00,0.0,,10,1000,,
672,CH,H2O+,,H2O,CH+,,,3.40E-10,0.00,0.0,,10,1000,,
673,CH,H2O+,,OH,CH2+,,,3.40E-10,0.00,0.0,,10,1000,,
674,CO,H2O+,,OH,HCO+,,,9.00E-10,0.00,180.0,,10,1000,,
675,H2,H2O+,,H,H3O+,,,6.40E-10,0.00,0.0,,10,1000,,
676,O2,H2O+,,H2O,O2+,,,4.30E-10,0.00,0.0,,10,1000,,
677,OH,H2O+,,O,H3O+,,,6.90E-10,0.00,0.0,,10,1000,,
678,C2H,H2O+,,H2O,C2H+,,,4.40E-10,0.00,0.0,,10,1000,,
679,C2H,H2O+,,OH,C2H2+,,,4.40E-10,0.00,0.0,,10,1000,,
680,CH2,H2O+,,H2O,CH2+,,,4.70E-10,0.00,0.0,,10,1000,,
681,CH2,H2O+,,OH,CH3+,,,4.70E-10,0.00,0.0,,10,1000,,
682,H2O,H2O+,,OH,H3O+,,,2.10E-09,0.00,0.0,,10,1000,,
683,HCO,H2O+,,H2O,HCO+,,,2.80E-10,0.00,0.0,,10,1000,,
684,HCO,H2O+,,OH,H2CO+,,,2.80E-10,0.00,0.0,,10,1000,,
685,HCO,H2O+,,CO,H3O+,,,2.80E-10,0.00,0.0,,10,1000,,
686,H2CO,H2O+,,H2O,H2CO+,,,1.40E-09,0.00,0.0,,10,1000,,
687,H2CO,H2O+,,OH,H3CO+,,,6.60E-10,0.00,0.0,,10,1000,,
688,CH4,H2O+,,CH3,H3O+,,,1.30E-09,0.00,0.0,,10,1000,,
689,O,H3+,,H2,OH+,,,8.54E-10,-0.21,0.0,,10,1000,,
690,O,H3+,,H,H2O+,,,3.66E-10,-0.21,0.0,,10,1000,,
691,CO,H3+,,H2,HCO+,,,1.61E-09,0.00,0.0,,10,1000,,
692,CO,H3+,,H2,HOC+,,,2.70E-11,0.00,0.0,,10,1000,,
693,H3+,O2,,O2H+,H2,,,5.00E-09,0.00,150.0,,10,1000,,
694,OH,H3+,,H2,H2O+,,,1.30E-09,-0.50,0.0,,10,1000,,
695,H2O,H3+,,H2,H3O+,,,4.50E-09,-0.50,0.0,,10,1000,,
696,HCO,H3+,,H2,H2CO+,,,2.30E-09,-0.50,0.0,,10,1000,,
697,H2CO,H3+,,H2,H3CO+,,,5.50E-09,-0.50,0.0,,10,1000,,
698,O,CH4+,,OH,CH3+,,,1.00E-09,0.00,0.0,,10,1000,,
699,CO,CH4+,,CH3,HCO+,,,1.40E-09,0.00,0.0,,10,1000,,
700,O2,CH4+,,CH4,O2+,,,4.00E-10,0.00,0.0,,10,1000,,
701,H2O,CH4+,,CH3,H3O+,,,2.50E-09,0.00,0.0,,10,1000,,
702,H2CO,CH4+,,CH4,H2CO+,,,1.62E-09,0.00,0.0,,10,1000,,
703,H2CO,CH4+,,CH3,H3CO+,,,1.98E-09,0.00,0.0,,10,1000,,
704,CH4O,CH4+,,CH4,CH4O+,,,1.80E-09,0.00,0.0,,10,1000,,
705,CH4O,CH4+,,CH3,CH5O+,,,1.20E-09,0.00,0.0,,10,1000,,
706,CH,H3CO+,,H2CO,CH2+,,,6.20E-10,-0.50,0.0,,10,1000,,
707,O,C2H4+,,CH3,HCO+,,,8.40E-11,0.00,0.0,,10,1000,,
708,O,C2H4+,,HCO,CH3+,,,1.08E-10,0.00,0.0,,10,1000,,
709,CH4O,C+,,HCO,CH3+,,,2.08E-09,-0.50,0.0,,10,1000,,
710,CH4O,C+,,CH,H3CO+,,,6.90E-10,-0.50,0.0,,10,1000,,
711,CH4O,C+,,C,CH4O+,,,8.10E-10,-0.50,0.0,,10,1000,,
712,H+,O,,O+,H,,,7.31E-10,0.23,225.9,,10,1000,,
713,O2,H+,,H,O2+,,,1.20E-09,0.00,0.0,,10,1000,,
714,OH,H+,,H,OH+,,,2.10E-09,-0.50,0.0,,10,1000,,
715,H2O,H+,,H,H2O+,,,6.90E-09,-0.50,0.0,,10,1000,,
716,HCO,H+,,H2,CO+,,,1.30E-09,-0.50,0.0,,10,1000,,
717,HCO,H+,,CO,H2+,,,1.30E-09,-0.50,0.0,,10,1000,,
718,HCO,H+,,H,HCO+,,,1.30E-09,-0.50,0.0,,10,1000,,
719,H2CO,HCO+,,CO,H3CO+,,,2.40E-09,-0.50,0.0,,10,1000,,
720,C2H3,HCO+,,CO,C2H4+,,,1.60E-09,-0.50,0.0,,10,1000,,
721,C2H4,HCO+,,CO,C2H5+,,,1.40E-09,0.00,0.0,,10,1000,,
722,CH4O,HCO+,,CO,CH5O+,,,1.70E-09,-0.50,0.0,,10,1000,,
723,CO,HOC+,,CO,HCO+,,,4.00E-10,0.00,0.0,,10,1000,,
724,HOC+,H2,,HCO+,H2,,,3.80E-10,0.00,0.0,,10,1000,,
725,O+,H,,H+,O,,,5.66E-10,0.36,-8.6,,10,1000,,
726,C2,O+,,O,C2+,,,4.80E-10,0.00,0.0,,10,1000,,
727,C2,O+,,C,CO+,,,4.80E-10,0.00,0.0,,10,1000,,
728,CH,O+,,O,CH+,,,3.50E-10,0.00,0.0,,10,1000,,
729,CH,O+,,H,CO+,,,3.50E-10,0.00,0.0,,10,1000,,
730,H2,O+,,H,OH+,,,1.60E-09,0.00,0.0,,10,1000,,
731,O2,O+,,O,O2+,,,3.00E-11,0.00,0.0,,10,1000,,
732,OH,O+,,H,O2+,,,3.60E-10,0.00,0.0,,10,1000,,
733,OH,O+,,O,OH+,,,3.60E-10,0.00,0.0,,10,1000,,
734,C2H,O+,,CH,CO+,,,4.60E-10,0.00,0.0,,10,1000,,
735,C2H,O+,,O,C2H+,,,4.60E-10,0.00,0.0,,10,1000,,
736,CH2,O+,,O,CH2+,,,9.70E-10,0.00,0.0,,10,1000,,
737,H2O,O+,,O,H2O+,,,3.20E-09,0.00,0.0,,10,1000,,
738,HCO,O+,,CO,OH+,,,4.30E-10,0.00,0.0,,10,1000,,
739,HCO,O+,,O,HCO+,,,4.30E-10,0.00,0.0,,10,1000,,
740,H2CO,O+,,OH,HCO+,,,1.40E-09,0.00,0.0,,10,1000,,
741,H2CO,O+,,O,H2CO+,,,2.10E-09,0.00,0.0,,10,1000,,
742,CH4,O+,,OH,CH3+,,,1.10E-10,0.00,0.0,,10,1000,,
743,CH4,O+,,O,CH4+,,,8.90E-10,0.00,0.0,,10,1000,,
744,CH4O,O+,,H2O,H2CO+,,,9.50E-11,0.00,0.0,,10,1000,,
745,CH4O,O+,,OH,H3CO+,,,1.33E-09,0.00,0.0,,10,1000,,
746,CH4O,O+,,O,CH4O+,,,4.75E-10,0.00,0.0,,10,1000,,
747,CH,H2CO+,,HCO,CH2+,,,3.10E-10,0.00,0.0,,10,1000,,
748,CH,H2CO+,,H2CO,CH+,,,3.10E-10,0.00,0.0,,10,1000,,
749,O2,H2CO+,,O2H,HCO+,,,7.70E-11,0.00,0.0,,10,1000,,
750,C2H,H2CO+,,HCO,C2H2+,,,7.70E-10,0.00,0.0,,10,1000,,
751,CH2,H2CO+,,H2CO,CH2+,,,4.30E-10,0.00,0.0,,10,1000,,
752,CH2,H2CO+,,HCO,CH3+,,,4.30E-10,0.00,0.0,,10,1000,,
753,H2O,H2CO+,,HCO,H3O+,,,2.60E-09,0.00,0.0,,10,1000,,
754,HCO,H2CO+,,H2CO,HCO+,,,3.20E-09,0.00,0.0,,10,1000,,
755,HCO,H2CO+,,CO,H3CO+,,,3.60E-10,0.00,0.0,,10,1000,,
756,H2CO,H2CO+,,HCO,H3CO+,,,1.00E-09,0.00,0.0,,10,1000,,
757,CH4,H2CO+,,CH3,H3CO+,,,9.35E-11,0.00,0.0,,10,1000,,
758,C,H3O+,,H2,HCO+,,,1.00E-11,0.00,0.0,,10,1000,,
759,CH,H3O+,,H2O,CH2+,,,6.80E-10,-0.50,0.0,,10,1000,,
760,CH2,H3O+,,H2O,CH3+,,,7.78E-10,-0.50,0.0,,10,1000,,
761,H2CO,H3O+,,H2O,H3CO+,,,2.60E-09,-0.50,0.0,,10,1000,,
762,C2H3,H3O+,,H2O,C2H4+,,,1.74E-09,-0.50,0.0,,10,1000,,
763,CH4O,H3O+,,H2O,CH5O+,,,1.91E-09,-0.50,0.0,,10,1000,,
764,O,C2H3+,,CO,CH3+,,,5.00E-12,0.00,0.0,,10,1000,,
765,H2O,C2H3+,,C2H2,H3O+,,,1.11E-09,-0.50,0.0,,10,1000,,
766,H2CO,H+,,H2,HCO+,,,2.96E-09,-0.50,0.0,,10,1000,,
767,H2CO,H+,,H,H2CO+,,,3.57E-09,-0.50,0.0,,10,1000,,
768,H2CO,H+,,CO+,H2,H,,1.00E-09,-0.50,0.0,,10,1000,,
769,CH4O,H+,,H2O,CH3+,,,5.90E-10,-0.50,0.0,,10,1000,,
770,CH4O,H+,,H2,HCO+,H2,,8.85E-10,-0.50,0.0,,10,1000,,
771,CH4O,H+,,H2,H3CO+,,,3.30E-09,-0.50,0.0,,10,1000,,
772,CH4O,H+,,H,CH4O+,,,5.90E-10,-0.50,0.0,,10,1000,,
773,O,C2+,,C,CO+,,,3.10E-10,0.00,0.0,,10,1000,,
774,O2,C2+,,CO,CO+,,,8.00E-10,0.00,0.0,,10,1000,,
775,H2O,C2+,,OH,C2H+,,,4.40E-10,0.00,0.0,,10,1000,,
776,HCO,C2+,,CO,C2H+,,,3.80E-10,0.00,0.0,,10,1000,,
777,HCO,C2+,,C2,HCO+,,,3.80E-10,0.00,0.0,,10,1000,,
778,O,CH+,,H,CO+,,,3.50E-10,0.00,0.0,,10,1000,,
779,O2,CH+,,HCO,O+,,,1.00E-11,0.00,0.0,,10,1000,,
780,O2,CH+,,OH,CO+,,,1.00E-11,0.00,0.0,,10,1000,,
781,O2,CH+,,O,HCO+,,,9.70E-10,0.00,0.0,,10,1000,,
782,OH,CH+,,H2,CO+,,,7.50E-10,0.00,0.0,,10,1000,,
783,H2O,CH+,,H2,HCO+,,,2.90E-09,0.00,0.0,,10,1000,,
784,H2O,CH+,,H,H2CO+,,,5.80E-10,0.00,0.0,,10,1000,,
785,H2O,CH+,,C,H3O+,,,5.80E-10,0.00,0.0,,10,1000,,
786,HCO,CH+,,CO,CH2+,,,4.60E-10,0.00,0.0,,10,1000,,
787,HCO,CH+,,CH,HCO+,,,4.60E-10,0.00,0.0,,10,1000,,
788,H2CO,CH+,,CH2,HCO+,,,9.60E-10,0.00,0.0,,10,1000,,
789,H2CO,CH+,,CO,CH3+,,,9.60E-10,0.00,0.0,,10,1000,,
790,H2CO,CH+,,C,H3CO+,,,9.60E-10,0.00,0.0,,10,1000,,
791,CH4O,CH+,,H2CO,CH3+,,,1.45E-09,0.00,0.0,,10,1000,,
792,CH4O,CH+,,CH2,H3CO+,,,2.90E-10,0.00,0.0,,10,1000,,
793,CH4O,CH+,,C,CH5O+,,,1.16E-09,0.00,0.0,,10,1000,,
794,C,O2+,,O2,C+,,,5.20E-11,0.00,0.0,,10,1000,,
795,C,O2+,,O,CO+,,,5.20E-11,0.00,0.0,,10,1000,,
796,C2,O2+,,CO,CO+,,,4.10E-10,0.00,0.0,,10,1000,,
797,C2,O2+,,O2,C2+,,,4.10E-10,0.00,0.0,,10,1000,,
798,CH,O2+,,O2,CH+,,,3.10E-10,0.00,0.0,,10,1000,,
799,CH,O2+,,O,HCO+,,,3.10E-10,0.00,0.0,,10,1000,,
800,CH2,O2+,,O2,CH2+,,,4.30E-10,0.00,0.0,,10,1000,,
801,CH2,O2+,,O,H2CO+,,,4.30E-10,0.00,0.0,,10,1000,,
802,HCO,O2+,,O2,HCO+,,,3.60E-10,0.00,0.0,,10,1000,,
803,HCO,O2+,,CO,O2H+,,,3.60E-10,0.00,0.0,,10,1000,,
804,H2CO,O2+,,H,O2,HCO+,,2.30E-10,0.00,0.0,,10,1000,,
805,H2CO,O2+,,O2,H2CO+,,,9.90E-10,0.00,0.0,,10,1000,,
806,CH4O,O2+,,H,O2,H3CO+,,5.00E-10,0.00,0.0,,10,1000,,
807,CH4O,O2+,,O2,CH4O+,,,5.00E-10,0.00,0.0,,10,1000,,
808,C,OH+,,O,CH+,,,1.20E-09,0.00,0.0,,10,1000,,
809,O,OH+,,H,O2+,,,7.10E-10,0.00,0.0,,10,1000,,
810,C2,OH+,,OH,C2+,,,4.80E-10,0.00,0.0,,10,1000,,
811,C2,OH+,,O,C2H+,,,4.80E-10,0.00,0.0,,10,1000,,
812,CH,OH+,,OH,CH+,,,3.50E-10,0.00,0.0,,10,1000,,
813,CH,OH+,,O,CH2+,,,3.50E-10,0.00,0.0,,10,1000,,
814,CO,OH+,,O,HCO+,,,1.00E-09,0.00,0.0,,10,1000,,
815,H2,OH+,,H,H2O+,,,1.01E-09,0.00,0.0,,10,1000,,
816,O2,OH+,,OH,O2+,,,5.90E-10,0.00,0.0,,10,1000,,
817,OH,OH+,,O,H2O+,,,7.00E-10,0.00,0.0,,10,1000,,
818,C2H,OH+,,OH,C2H+,,,4.50E-10,0.00,0.0,,10,1000,,
819,C2H,OH+,,O,C2H2+,,,4.50E-10,0.00,0.0,,10,1000,,
820,CH2,OH+,,OH,CH2+,,,4.80E-10,0.00,0.0,,10,1000,,
821,CH2,OH+,,O,CH3+,,,4.80E-10,0.00,0.0,,10,1000,,
822,H2O,OH+,,OH,H2O+,,,1.50E-09,0.00,0.0,,10,1000,,
823,H2O,OH+,,O,H3O+,,,1.30E-09,0.00,0.0,,10,1000,,
824,HCO,OH+,,CO,H2O+,,,2.80E-10,0.00,0.0,,10,1000,,
825,HCO,OH+,,OH,HCO+,,,2.80E-10,0.00,0.0,,10,1000,,
826,HCO,OH+,,O,H2CO+,,,2.80E-10,0.00,0.0,,10,1000,,
827,H2CO,OH+,,OH,H2CO+,,,7.40E-10,0.00,0.0,,10,1000,,
828,H2CO,OH+,,O,H3CO+,,,1.10E-09,0.00,0.0,,10,1000,,
829,CH3+,O,,HOC+,H2,,,3.10E-10,0.00,0.0,,10,1000,,
830,CH3+,O,,HCO+,H2,,,3.10E-10,0.00,0.0,,10,1000,,
831,CH3+,O,,H,H2CO+,,,1.00E-15,0.00,0.0,,10,1000,,
832,CH3+,O,,H3+,CO,,,1.30E-11,0.00,0.0,,10,1000,,
833,O2,CH3+,,O,H3CO+,,,5.00E-12,0.00,0.0,,10,1000,,
834,OH,CH3+,,H2,H2CO+,,,7.20E-10,-0.50,0.0,,10,1000,,
835,HCO,CH3+,,CH3,HCO+,,,6.10E-10,-0.50,0.0,,10,1000,,
836,HCO,CH3+,,CO,CH4+,,,6.10E-10,-0.50,0.0,,10,1000,,
837,H2CO,CH3+,,CH4,HCO+,,,1.60E-09,-0.50,0.0,,10,1000,,
838,CH4O,CH3+,,CH4,H3CO+,,,2.10E-09,-0.50,0.0,,10,1000,,
839,C2,H2CO+,,HCO,C2H+,,,8.20E-10,0.00,0.0,,10,1000,,
840,C,O2H+,,O2,CH+,,,1.00E-09,0.00,0.0,,10,1000,,
841,O,O2H+,,O2,OH+,,,6.20E-10,0.00,0.0,,10,1000,,
842,C2,O2H+,,O2,C2H+,,,8.10E-10,0.00,0.0,,10,1000,,
843,CH,O2H+,,O2,CH2+,,,6.20E-10,0.00,0.0,,10,1000,,
844,CO,O2H+,,O2,HCO+,,,8.40E-10,0.00,0.0,,10,1000,,
845,O2H+,H2,,H3+,O2,,,6.40E-10,0.00,0.0,,10,1000,,
846,OH,O2H+,,O2,H2O+,,,6.10E-10,0.00,0.0,,10,1000,,
847,C2H,O2H+,,O2,C2H2+,,,7.60E-10,0.00,0.0,,10,1000,,
848,CH2,O2H+,,O2,CH3+,,,8.50E-10,0.00,0.0,,10,1000,,
849,H2O,O2H+,,O2,H3O+,,,8.20E-10,0.00,0.0,,10,1000,,
850,HCO,O2H+,,O2,H2CO+,,,7.10E-10,0.00,0.0,,10,1000,,
851,H2CO,O2H+,,O2,H3CO+,,,9.80E-10,0.00,0.0,,10,1000,,
852,O,C2H2+,,CH,HCO+,,,5.00E-11,0.00,0.0,,10,1000,,
853,O,C2H2+,,CH,HOC+,,,5.00E-11,0.00,0.0,,10,1000,,
854,O2,C2H2+,,HCO,HCO+,,,9.80E-13,0.00,0.0,,10,1000,,
855,HCO,C2H2+,,C2H2,HCO+,,,5.70E-10,-0.50,0.0,,10,1000,,
856,HCO,C2H2+,,CO,C2H3+,,,4.30E-10,-0.50,0.0,,10,1000,,
857,H2CO,C2H2+,,C2H2,H2CO+,,,1.60E-09,-0.50,0.0,,10,1000,,
858,H3O+,H,,H2O+,H2,,,6.10E-10,0.00,20500.0,,10,1000,,
859,HCO+,H,,CO+,H2,,,1.30E-09,0.00,24500.0,,10,1000,,
860,HCO+,CH3,,CH4+,CO,,,1.40E-09,0.00,9060.0,,10,1000,,
861,HCO+,CH4,,CH5+,CO,,,9.90E-10,0.00,4920.0,,10,1000,,
862,C2H2+,H2O,,H3O+,C2H,,,2.20E-10,0.00,0.0,,10,1000,,
863,H3O+,C2H,,C2H2+,H2O,,,2.20E-10,0.00,2870.0,,10,1000,,
864,H3O+,C2H2,,C2H3+,H2O,,,1.00E-09,0.00,7330.0,,10,1000,,
865,O2H+,CH4,,CH5+,O2,,,1.00E-09,0.00,0.0,,10,1000,,
866,O+,C2H4,,C2H2+,H2O,,,1.12E-09,0.00,0.0,,10,1000,,
867,O+,C2H4,,C2H4+,O,,,7.00E-11,0.00,0.0,,10,1000,,
868,O+,C2H4,,C2H3+,OH,,,2.10E-10,0.00,0.0,,10,1000,,
869,H2O,H3CO+,,H2CO,H3O+,,,2.30E-09,0.00,700.0,,10,1000,,
870,C2H2,O2+,,C2H2+,O2,,,1.11E-09,0.00,0.0,,10,1000,,
871,C2H2,O2+,,HCO+,H,CO,,6.50E-11,0.00,0.0,,10,1000,,
872,C2H4,O2+,,C2H4+,O2,,,6.80E-10,0.00,0.0,,10,1000,,
873,H2CO+,CH4O,,CH5O+,HCO,,,2.16E-09,-0.50,0.0,,10,1000,,
874,H3CO+,CH4O,,CH5O+,H2CO,,,1.90E-09,-0.50,0.0,,10,1000,,
875,O+,C2H2,,C2H2+,O,,,3.90E-11,0.00,0.0,,10,1000,,
876,O+,CO,,CO+,O,,,4.90E-12,0.50,4580.0,,10,1000,,
877,H2O+,C2H2,,C2H2+,H2O,,,1.90E-09,0.00,0.0,,10,1000,,
878,H2O+,C2H4,,C2H4+,H2O,,,1.50E-09,0.00,0.0,,10,1000,,
879,O,C+,,CO+,PHOTON,,,2.50E-18,0.00,0.0,,10,1000,,
880,C,O,,CO,PHOTON,,,1.35E-19,0.00,0.0,,10,1000,,
881,H,O,,OH,PHOTON,,,9.90E-19,-0.38,0.0,,10,1000,,
882,O,O,,O2,PHOTON,,,4.90E-20,1.58,0.0,,10,1000,,
883,H,OH,,H2O,PHOTON,,,4.00E-18,-2.00,0.0,,10,1000,,
884,OH,OH,,H2O2,PHOTON,,,1.00E-18,-2.00,0.0,,10,1000,,
885,H2O,CH3+,,CH5O+,PHOTON,,,2.00E-12,0.00,0.0,,10,1000,,
886,CH4O+,e-,,OH,CH3,,,3.00E-07,-0.50,0.0,,10,1000,,
887,CH4O+,e-,,H2,H2CO,,,3.00E-07,-0.50,0.0,,10,1000,,
888,CH5O+,e-,,H,H2,H2CO,,9.10E-08,-0.67,0.0,,10,1000,,
889,CH5O+,e-,,H2O,CH3,,,8.19E-08,-0.67,0.0,,10,1000,,
890,CH5O+,e-,,H,OH,CH3,,4.64E-07,-0.67,0.0,,10,1000,,
891,CH5O+,e-,,H,CH2,H2O,,1.91E-07,-0.67,0.0,,10,1000,,
892,CH5O+,e-,,H,CH4O,,,2.73E-08,-0.67,0.0,,10,1000,,
893,CO+,e-,,C,O,,,2.75E-07,-0.55,0.0,,10,1000,,
894,O2+,e-,,O,O,,,1.95E-07,-0.70,0.0,,10,1000,,
895,OH+,e-,,O,H,,,3.75E-08,-0.50,0.0,,10,1000,,
896,H2O+,e-,,H,OH,,,8.60E-08,-0.74,0.0,,10,1000,,
897,H2O+,e-,,O,H2,,,3.87E-08,-0.74,0.0,,10,1000,,
898,H2O+,e-,,H,H,O,,3.05E-07,-0.74,0.0,,10,1000,,
899,HCO+,e-,,H,CO,,,2.46E-07,-0.69,0.0,,10,1000,,
900,HCO+,e-,,C,OH,,,1.68E-08,-0.69,0.0,,10,1000,,
901,HCO+,e-,,CH,O,,,1.68E-08,-0.69,0.0,,10,1000,,
902,HOC+,e-,,H,CO,,,2.00E-07,-0.75,0.0,,10,1000,,
903,O2H+,e-,,H,O2,,,3.00E-07,-0.50,0.0,,10,1000,,
904,H2CO+,e-,,H,H,CO,,5.00E-07,-0.50,0.0,,10,1000,,
905,H2CO+,e-,,H,HCO,,,1.00E-07,-0.50,0.0,,10,1000,,
906,H2CO+,e-,,CO,H2,,,7.50E-08,-0.70,0.0,,10,1000,,
907,H2CO+,e-,,CH2,O,,,2.50E-08,-0.70,0.0,,10,1000,,
908,H3O+,e-,,H2,OH,,,6.02E-08,-0.65,0.0,,10,1000,,
909,H3O+,e-,,H,H,OH,,2.58E-07,-0.65,0.0,,10,1000,,
910,H3O+,e-,,H,H2O,,,1.08E-07,-0.65,0.0,,10,1000,,
911,H3O+,e-,,H,O,H2,,5.59E-09,-0.65,0.0,,10,1000,,
912,H3CO+,e-,,H,CO,H2,,2.00E-07,-0.50,0.0,,10,1000,,
913,H3CO+,e-,,H,H,HCO,,2.00E-07,-0.50,0.0,,10,1000,,
914,H3CO+,e-,,H,H2CO,,,2.00E-07,-0.50,0.0,,10,1000,,
915,O+,e-,,O,PHOTON,,,3.24E-12,-0.66,0.0,,10,10000,,Nahar1999(fit)
916,H2CO+,e-,,H2CO,PHOTON,,,1.10E-10,-0.70,0.0,,10,1000,,
917,CH4O,PHOTON,,CH4O+,e-,,,1.30E-10,0.00,2.6,,10,1000,,
918,O2,PHOTON,,O2+,e-,,,7.60E-11,0.00,3.9,,10,1000,,
919,OH,PHOTON,,OH+,e-,,,1.60E-12,0.00,3.1,,10,1000,,
920,H2O,PHOTON,,H2O+,e-,,,3.10E-11,0.00,3.9,,10,1000,,
921,HCO,PHOTON,,HCO+,e-,,,5.60E-10,0.00,2.1,,10,1000,,
922,H2CO,PHOTON,,H2CO+,e-,,,4.80E-10,0.00,3.2,,10,1000,,
923,CH4O,PHOTON,,H2CO,H2,,,7.00E-10,0.00,2.3,,10,1000,,
924,CH4O,PHOTON,,CH3,OH,,,7.00E-10,0.00,2.3,,10,1000,,
925,CH4O,PHOTON,,H3CO+,H,e-,,1.30E-10,0.00,2.6,,10,1000,,
926,OH+,PHOTON,,H+,O,,,1.10E-11,0.00,3.5,,10,1000,,
927,OH+,PHOTON,,O+,H,,,1.10E-11,0.00,3.5,,10,1000,,
928,O2,PHOTON,,O,O,,,7.90E-10,0.00,2.1,,10,1000,,
929,OH,PHOTON,,O,H,,,3.90E-10,0.00,2.2,,10,1000,,
930,H2O,PHOTON,,OH,H,,,8.00E-10,0.00,2.2,,10,1000,,
931,HCO,PHOTON,,H,CO,,,1.10E-09,0.00,1.1,,10,1000,,
932,H2CO,PHOTON,,CO,H,H,,5.00E-10,0.00,2.2,,10,1000,,
933,H2CO,PHOTON,,CO,H2,,,5.00E-10,0.00,2.2,,10,1000,,
934,H2CO,PHOTON,,H,HCO+,e-,,1.40E-11,0.00,3.1,,10,1000,,
935,HCO+,PHOTON,,CO+,H,,,5.40E-12,0.00,3.3,,10,1000,,
936,O2+,PHOTON,,O,O+,,,3.50E-11,0.00,2.0,,10,1000,,
937,H2O+,PHOTON,,OH+,H,,,1.00E-12,0.00,2.0,,10,1000,,
938,H2O+,PHOTON,,H+,OH,,,3.00E-13,0.00,2.0,,10,1000,,
939,H2O+,PHOTON,,H2+,O,,,3.00E-13,0.00,2.0,,10,1000,,
940,H3O+,PHOTON,,H2O+,H,,,1.50E-10,0.00,1.7,,10,1000,,
941,H3O+,PHOTON,,H2+,OH,,,5.00E-10,0.00,1.7,,10,1000,,
942,H3O+,PHOTON,,H2O,H+,,,5.00E-10,0.00,1.7,,10,1000,,
943,CO+,PHOTON,,C+,O,,,1.00E-10,0.00,2.5,,10,1000,,
944,H3CO,PHOTON,,CH2,OH,,,7.00E-10,0.00,2.3,,10,1000,,
945,HOC+,PHOTON,,CO+,H,,,5.40E-12,0.00,3.3,,10,1000,,
946,H2CO+,PHOTON,,CO+,H2,,,1.00E-09,0.00,1.7,,10,1000,,
947,H3CO+,PHOTON,,HCO+,H2,,,1.00E-09,0.00,1.7,,10,1000,,
948,CH4O+,PHOTON,,CH3+,OH,,,1.00E-09,0.00,1.7,,10,1000,,
949,CH5O+,PHOTON,,CH3+,H2O,,,1.00E-09,0.00,1.7,,10,1000,,
950,CO,PHOTON,,C,O,,,2.00E-10,0.00,2.5,,10,1000,,
