Particle # ,      x (cm)      ,      y (cm)      ,      z (cm)      ,  n_H (c^m-3)  ,   T_gas (K)   ,  T_dust (K)   , chi (Draine)  , Type (I|P|D)
       165 , -3.180154508E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       166 , -3.180154492E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       167 , -3.180154476E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       168 , -3.180154460E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       169 , -3.180154444E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       170 , -3.180154428E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       171 , -3.180154412E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       172 , -3.180154397E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       173 , -3.180154381E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       174 , -3.180154365E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       175 , -3.180154349E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       176 , -3.180154333E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       177 , -3.180154317E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       178 , -3.180154301E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       179 , -3.180154285E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       180 , -3.180154269E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       181 , -3.180154253E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       182 , -3.180154238E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       183 , -3.180154079E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       184 , -3.180153920E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       185 , -3.180153761E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       186 , -3.180153602E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       187 , -3.180153443E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       188 , -3.180153284E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       189 , -3.180153125E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       190 , -3.180152965E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       191 , -3.180152806E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       192 , -3.180152647E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       193 , -3.180152488E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       194 , -3.180152329E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       195 , -3.180152170E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       196 , -3.180152011E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       197 , -3.180151852E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       198 , -3.180151693E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       199 , -3.180151534E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       200 , -3.180151375E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       201 , -3.180151216E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       202 , -3.180151057E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       203 , -3.180150898E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       204 , -3.180150739E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       205 , -3.180150580E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       206 , -3.180150421E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       207 , -3.180150262E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       208 , -3.180150103E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       209 , -3.180149944E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       210 , -3.180149785E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       211 , -3.180149626E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       212 , -3.180149467E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       213 , -3.180149308E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       214 , -3.180149149E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       215 , -3.180148990E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       216 , -3.180148831E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       217 , -3.180148672E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       218 , -3.180148513E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       219 , -3.180148354E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       220 , -3.180148195E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       221 , -3.180148036E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       222 , -3.180147877E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       223 , -3.180147718E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       224 , -3.180147559E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       225 , -3.180147400E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       226 , -3.180147241E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       227 , -3.180147082E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       228 , -3.180146923E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       229 , -3.180146764E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       230 , -3.180146605E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       231 , -3.180146446E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       232 , -3.180146287E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       233 , -3.180146128E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       234 , -3.180145969E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       235 , -3.180145810E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       236 , -3.180145651E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       237 , -3.180145492E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       238 , -3.180145333E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       239 , -3.180145174E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       240 , -3.180145015E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       241 , -3.180144856E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       242 , -3.180144697E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       243 , -3.180144538E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       244 , -3.180144379E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       245 , -3.180144220E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       246 , -3.180144061E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       247 , -3.180143902E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       248 , -3.180143743E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       249 , -3.180143584E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       250 , -3.180143425E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       251 , -3.180143266E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       252 , -3.180143107E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       253 , -3.180142948E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       254 , -3.180142789E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       255 , -3.180142630E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       256 , -3.180142471E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       257 , -3.180142312E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       258 , -3.180142153E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       259 , -3.180141994E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       260 , -3.180141835E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       261 , -3.180141676E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       262 , -3.180141517E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       263 , -3.180141358E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       264 , -3.180141199E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       265 , -3.180141040E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       266 , -3.180140881E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       267 , -3.180140722E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       268 , -3.180140563E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       269 , -3.180140404E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       270 , -3.180140245E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       271 , -3.180140086E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       272 , -3.180139927E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       273 , -3.180138337E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       274 , -3.180136747E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       275 , -3.180135157E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       276 , -3.180133567E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       277 , -3.180131976E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       278 , -3.180130386E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       279 , -3.180128796E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       280 , -3.180127206E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       281 , -3.180125616E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       282 , -3.180124026E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       283 , -3.180122436E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       284 , -3.180120846E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       285 , -3.180119256E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       286 , -3.180117666E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       287 , -3.180116076E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       288 , -3.180114486E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       289 , -3.180112896E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       290 , -3.180111305E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       291 , -3.180109715E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       292 , -3.180108125E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       293 , -3.180106535E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       294 , -3.180104945E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       295 , -3.180103355E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       296 , -3.180101765E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       297 , -3.180100175E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       298 , -3.180098585E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       299 , -3.180096995E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       300 , -3.180095405E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       301 , -3.180093815E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       302 , -3.180092225E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       303 , -3.180090634E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       304 , -3.180089044E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       305 , -3.180087454E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       306 , -3.180085864E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       307 , -3.180084274E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       308 , -3.180082684E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       309 , -3.180081094E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       310 , -3.180079504E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       311 , -3.180077914E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       312 , -3.180076324E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       313 , -3.180074734E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       314 , -3.180073144E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       315 , -3.180071554E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       316 , -3.180069963E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       317 , -3.180068373E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       318 , -3.180066783E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       319 , -3.180065193E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       320 , -3.180063603E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       321 , -3.180062013E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       322 , -3.180060423E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       323 , -3.180058833E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       324 , -3.180057243E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       325 , -3.180055653E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       326 , -3.180054063E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       327 , -3.180052473E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       328 , -3.180050882E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       329 , -3.180049292E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       330 , -3.180047702E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
       331 , -3.180046112E+19 , +0.000000000E+00 , +0.000000000E+00 , 1.0000000E+03 , 5.0000000E+01 , 2.0000000E+01 , 0.0000000E+00 , P
